"symbol","raw_path","sha256"
"AMZN","raw_adjusted_ohlc/AMZN.csv","9cad64440651e362dd6f9f0155a460bc618462b8639c7ceb1b15719f6d76a0e4"
"TSLA","raw_adjusted_ohlc/TSLA.csv","416520219122eba1531cfdf5684cabf329b171d0b13c7b74e0535055fa4a468f"
"WMT","raw_adjusted_ohlc/WMT.csv","385a4503e7d32f12922a65a0069a696dca06f3d009313e8e2041b49c85fb88a2"
"COST","raw_adjusted_ohlc/COST.csv","a50d15c89831a2c78d9caf676429a36e3220320c82a9211be72763916a30d945"
"HD","raw_adjusted_ohlc/HD.csv","a37cd7c945cea66f272d324bb12a6886a1ec432323b714fb3a3fe50fee47a336"
"KO","raw_adjusted_ohlc/KO.csv","7da8a5ba3423f2813b8774935dd521d2c9c6e448cc3c635951d2372e18d1de08"
"PG","raw_adjusted_ohlc/PG.csv","9d6718934032da93bc0eca93f97c1bca0e82cbb6baf3926dd06b6a7eee6aead3"
"PM","raw_adjusted_ohlc/PM.csv","596a332e8332250aeeaeffe0917d69d771a12a8088d1c07149f9700c0136676a"
"PEP","raw_adjusted_ohlc/PEP.csv","3674b7f40cfd5d9cf7a129706a64e210bba7900f587768fd7e38707d9dc3d922"
"MCD","raw_adjusted_ohlc/MCD.csv","2d6b2d3f0285cc7f304fde3d96dbc972db8b5bb73d003370161a4e1d181e2360"
"BRK.B","raw_adjusted_ohlc/BRK-B.csv","bec2aa5117446b0340c0e4eaa060d9f8e2c27532fc0eef0a830d3f3099165a8b"
"JPM","raw_adjusted_ohlc/JPM.csv","595b6a5814695eb0adae4c805cac4cf722bb209846121bde51d9f956cacdf812"
"V","raw_adjusted_ohlc/V.csv","677399814e1c1f956da0e7ec9479d17bdfcb5e08e202cb269cef7dff1e7332e6"
"MA","raw_adjusted_ohlc/MA.csv","526ed1939818203492d00c6efcee573c6287a4a627d4c3dbf1d92ad551aad682"
"BAC","raw_adjusted_ohlc/BAC.csv","e0dca9c4258ac053a5ebd291c628ecc92f97cd87d4ac660b0dad4da7f365456f"
"GS","raw_adjusted_ohlc/GS.csv","16382d83940e5d797a8a6f39511aeb3b5168b10b40561a2021fa7154a006cfce"
"WFC","raw_adjusted_ohlc/WFC.csv","806caa622ea57999ffe4cda2f93fb6592f3ebf8f96d85f2f4c87182ac1ff7805"
"LLY","raw_adjusted_ohlc/LLY.csv","d2f79722dcb585364a020404b0e1d5ec8c58f6628afbc77d5915a08632fef185"
"JNJ","raw_adjusted_ohlc/JNJ.csv","768cf35c8135352a7f7a3e8850e8fe05b59f5050f1931a51159b637f87bffd98"
"ABBV","raw_adjusted_ohlc/ABBV.csv","80f99d18d3bb5b7315398a1de28150f700d4367e2eb67311c2d6c54d511c24af"
"UNH","raw_adjusted_ohlc/UNH.csv","a7018b61b3203a49026ed87629ebcbc80210d4c4f538893bb5dc3487b9b768d7"
"MRK","raw_adjusted_ohlc/MRK.csv","9baeaca7216bc52b7c9cc54cd64de1b986914df12ba020ca83c6c908800749cb"
"ISRG","raw_adjusted_ohlc/ISRG.csv","f888dbc0bcac25e6fe78123f66fbf481bdb21a086672b22c50e509987be9f905"
"ABT","raw_adjusted_ohlc/ABT.csv","90ef1fa956787752890401a0c978537d939f616637d617b5246c3d9f275d2239"
"XOM","raw_adjusted_ohlc/XOM.csv","a58e7946c2da8ab401d000525b64db552266b088415e9de0fbb0bbf2349fec0f"
"CAT","raw_adjusted_ohlc/CAT.csv","6887c144fd659c38d00bf2a7faeedb38a9cfafbce0ebb2a3116c6ef7909ba536"
"CVX","raw_adjusted_ohlc/CVX.csv","67c8bba5bd6a128c7716df35c96c2891fc3d0d225b98d8091222abc43e3a0f85"
"GE","raw_adjusted_ohlc/GE.csv","41ba5aac9043ad6b566182256f942582edaab086415bde38a3a225f083530b93"
"LIN","raw_adjusted_ohlc/LIN.csv","dfe2dc571d5be53b06f6f5a1af97beb30b1525ffee4453841a35ce8b13b6b971"
"NVDA","raw_adjusted_ohlc/NVDA.csv","90af4a15f35a6f016ab3abd2ecf7e0d6ef74f5b779bc6140ddc6c490f33929c2"
"AAPL","raw_adjusted_ohlc/AAPL.csv","8e927084bfcf2b4c1eded8c99d352fc032ade0af3e7ac82444f0073e597471f4"
"MSFT","raw_adjusted_ohlc/MSFT.csv","e8f72601788bdf54ea4ef59ff2f7cae0808058ba9d7ea80001493dc56d0187af"
"GOOGL","raw_adjusted_ohlc/GOOGL.csv","edca9b1d0d67675324178a69984c0202be2bd6b064a3e9413a302ed1cab0d0f4"
"AVGO","raw_adjusted_ohlc/AVGO.csv","132c8db6e279ea7a40649fa5939ded76bae004f720500967cfd389e2104d71f9"
"GOOG","raw_adjusted_ohlc/GOOG.csv","c94d8ad1281a30e1df780e59066ea993dac87c38b6266c5aa0e8ae570f22c8bb"
"META","raw_adjusted_ohlc/META.csv","5d4433366d80b55e9a59318ad61b7e06a44507ed1b7cf327eddfa0ebb6f156f2"
"AMD","raw_adjusted_ohlc/AMD.csv","1e483c40497177534d105df957c063955f4eb2d84889482ec177f5833d010613"
"CSCO","raw_adjusted_ohlc/CSCO.csv","eebbff456edcb1ac273cb153b4c2f165814bbe5fb2d622d42f7037f860cb0a30"
"NFLX","raw_adjusted_ohlc/NFLX.csv","2f10639c38f1fea5b3813fefb17dda16b3419f6ea1644bad359b65483b151f4a"
"ORCL","raw_adjusted_ohlc/ORCL.csv","627dae8e45a3b0572fd0c699b729e7f226201544d9dd05be6a3d428892e1cef2"
"TXN","raw_adjusted_ohlc/TXN.csv","f8039058296dfbd0ea901fb0f46bca7297d97628e536d7a00acad40ca04e6fa2"
"IBM","raw_adjusted_ohlc/IBM.csv","f4d73f938dca36653424be33d8ec088ff5637260829c8916c9bb155a8c58e5be"
"VZ","raw_adjusted_ohlc/VZ.csv","9c62cedb5b94904f1d5367115d6114ecc674201289880f65661645f455b20f66"
"DIS","raw_adjusted_ohlc/DIS.csv","e51d1e74739ba852e887950193cacf529c44d496f37ef8d9e1bbd53fcb2e2723"
"T","raw_adjusted_ohlc/T.csv","5c9ebf5d9b0938dfdd760b6795859c6931133ab3d595de74a5e77035e8685bba"
"CRM","raw_adjusted_ohlc/CRM.csv","65392a2e7125eb02961a102b391557e9e716f248619d4ad04f8a6366e3b73af9"
"NOW","raw_adjusted_ohlc/NOW.csv","3716c76d5726a36527fbe13e95d27fa27a0f85a941d5fe531797f050e089e739"
"ACN","raw_adjusted_ohlc/ACN.csv","587c22abfecc89641060a4ec04d947f99a7fe25a1da47e22cd849e9adb1b293d"
"ADBE","raw_adjusted_ohlc/ADBE.csv","fb0e53e8c64ca02666d5176d65e76dfa46fa9c114eeca7a10f69f41828f68020"
"INTU","raw_adjusted_ohlc/INTU.csv","1bafeb579d46aea0dd5d3838f0931ad3e807ca60f45a93d6e81897532e228f24"
