"symbol","raw_path","sha256"
"AMZN","raw_adjusted_ohlc/AMZN.csv","6a34d5dd9d2eda0495fed1d18b0eb290c1b21a30052cbfa9b6cd967aacff39c9"
"KO","raw_adjusted_ohlc/KO.csv","0fb778578f14e803016d9ec419a0d34a36aac93f209a3416e4612de26b8f301b"
"HD","raw_adjusted_ohlc/HD.csv","3839273434fa40ddcc02b38cc84837079503b8bafced5f7ea95eae6cf6dc95eb"
"MCD","raw_adjusted_ohlc/MCD.csv","bcd38ea61386bd133cfa523e3504275650a7f0c976711033f7dfb995b991e6a9"
"NKE","raw_adjusted_ohlc/NKE.csv","87783fe5570a3107f4efbf2b3961eb665554e9d573964a2b7428bdfd7f029d6b"
"PG","raw_adjusted_ohlc/PG.csv","92393759d70fa5b97f30d19d031267d7296c533e42702d5b82d3e3981b01fcb2"
"WMT","raw_adjusted_ohlc/WMT.csv","907922d6913617d9872f5abd0854a2fdd9d8ab5cdb5a5d87a61024db77e14b6f"
"AXP","raw_adjusted_ohlc/AXP.csv","cb78649b65cb80a6bc5116155bc3ad6ed825de63d9feb1fe3841e19ec818ee27"
"GS","raw_adjusted_ohlc/GS.csv","9985f32547f8fd595220c53483951cedeb43e78351d71b84e0421d3d1a784362"
"JPM","raw_adjusted_ohlc/JPM.csv","4a76d4effa174552065d748dd6b9d57da51b4a4fdd1c72c6ed7e8c1350e2f4e0"
"TRV","raw_adjusted_ohlc/TRV.csv","51357e2d5506062a6caa101e48fc2d4c075b4ded1a976aa4a03ada9016c01517"
"V","raw_adjusted_ohlc/V.csv","b1f1c0b6cc72b7f1f9820d72338da10f281d96fd723203a500e77e9c3140feab"
"AMGN","raw_adjusted_ohlc/AMGN.csv","b53adeb8fa25e200512b0982a3f0510d6819f4c138c938b231f6c6f0324d02d8"
"JNJ","raw_adjusted_ohlc/JNJ.csv","5b6e79779338eb10cf800f1767dc07f9f7d3abccf216ef1d11e1012ae5a7fc10"
"MRK","raw_adjusted_ohlc/MRK.csv","5585eb05832247185c7f036f4c8a96efcc32639bfb0891a939c521aa6d9edaaa"
"UNH","raw_adjusted_ohlc/UNH.csv","e4438d7b4ba643e47163b1eface9f934252e61991e02d0d052ca852f3bab4504"
"MMM","raw_adjusted_ohlc/MMM.csv","a27eccf02e78b26751fa21c15fd406e2b2935f014822d6429d04c522b8485102"
"BA","raw_adjusted_ohlc/BA.csv","ff863b914210e43c8e9b1d627947e54b2a5a93328991a5f7b38548dd1d4eacf5"
"CAT","raw_adjusted_ohlc/CAT.csv","00b078bac981095d1a4a17cc2494bab7f97a0879b69f43bb044faeb5bcf5a4d6"
"CVX","raw_adjusted_ohlc/CVX.csv","eb314681df6f8246d0fddad15340db284e9a74a8af2d03e5e120b6a54b168d20"
"SHW","raw_adjusted_ohlc/SHW.csv","a21f09ac93a52ac2f2bfcb37e75fe6abda26a8a76c79eac494c74d2db4dc2610"
"HON","raw_adjusted_ohlc/HON.csv","38575c0c56c1a73d174cdc03d13d84663243f6f3c7d6fce19e96336d30a73d6e"
"AAPL","raw_adjusted_ohlc/AAPL.csv","03d677a351a06d0687dbdc9654c874a38029e1c260dca8c2e7e30b4fb3f6a303"
"CSCO","raw_adjusted_ohlc/CSCO.csv","4755203f9d834f10e8accf1a9fdc3d67495c0f9a5ed835d4bf8b45b171b7cda0"
"DIS","raw_adjusted_ohlc/DIS.csv","a6286390eeb39de4f3c4ab29b8a8389fc4a928b00363af3d498db93f0a50e8b2"
"IBM","raw_adjusted_ohlc/IBM.csv","55e4e52a1bab7c3708d3ba92c6b9c82fde6db9f73141a18f1b1f49ab2c19a6d0"
"NVDA","raw_adjusted_ohlc/NVDA.csv","2aec1545afd0fdfaa2b087a82762dc4ed65ff9fc63259eccab9f9571194f9690"
"MSFT","raw_adjusted_ohlc/MSFT.csv","417e36199769458dfe5d57b1be05a1a2025a59d2acfbe5a6a57b3430c1ce30b8"
"CRM","raw_adjusted_ohlc/CRM.csv","e70fd002d68baf6c90ca779e836371b161dbdf89b463f014ade728791bd18b7d"
"VZ","raw_adjusted_ohlc/VZ.csv","9477a16ad089f282406bd30ac97223048e287839f000e474dc3ddb2129992771"
