"symbol","raw_path","sha256"
"1216.TW","raw_adjusted_ohlc/1216_TW.csv","83220eee3aa1bccec32df8faa8fb3a2469cf78bf7e475398cdd3226a9d696734"
"2207.TW","raw_adjusted_ohlc/2207_TW.csv","77d91453cfa595ad4f203d028aae5367cc9961002e461e7bd07c1204a541aeca"
"2880.TW","raw_adjusted_ohlc/2880_TW.csv","db6c83936684315b8d219600225bbe36798d2f3438890ca8b26611a2bebea6b8"
"2881.TW","raw_adjusted_ohlc/2881_TW.csv","0aa7405750be0dac046f4df719bc95f736adae8097fb16cb2ef1945a4cae6067"
"2882.TW","raw_adjusted_ohlc/2882_TW.csv","98f13ba6ba3f47558bc48fb75ad496a43e195732b2dc3633c37c54dc335f0e2c"
"2883.TW","raw_adjusted_ohlc/2883_TW.csv","c9e53fa0bfa634edb153a9cf058cd2ee5699a44779a0df5809a80c929df734b3"
"2884.TW","raw_adjusted_ohlc/2884_TW.csv","3d0d10f02faf523d1bfa84d399c4154451a75fe16115b18cb88d98893dde9a31"
"2885.TW","raw_adjusted_ohlc/2885_TW.csv","c29cc5fbfa00bf01e502a0c9823679f5ac006de76d8d4712e7a084ce63fa0fee"
"2886.TW","raw_adjusted_ohlc/2886_TW.csv","778ffe55f9b0c6c0025fb8bc55c5938161d8c65f5a95e9ab624c901ed408ef89"
"2887.TW","raw_adjusted_ohlc/2887_TW.csv","0689bc8e913e8591be307a716e42fd1e3d0ad4a7576a5775417d56bc10d4b1c6"
"2890.TW","raw_adjusted_ohlc/2890_TW.csv","e219cd3d653c3ab9a385586fb125e96523d7f4bf5b1bc866efb2d21a2c6d0b7b"
"2891.TW","raw_adjusted_ohlc/2891_TW.csv","34f68a2e91610a4c2f1d32afbb3dd216326111e6e307bc034f49203f63d5aff7"
"2892.TW","raw_adjusted_ohlc/2892_TW.csv","29ec714cccfb47e724f74030af3c82de3b4458c1d6c92a5dc05d9af43c1aeb00"
"5880.TW","raw_adjusted_ohlc/5880_TW.csv","c252b0e7826a3a865c0cee9284f5bef9f00f061275087e003220bfe6c945b920"
"1301.TW","raw_adjusted_ohlc/1301_TW.csv","e847910c06c0490bc7f5832c1bf82ae7fde409e01d2c2c718ef82792449bd665"
